,Unnamed: 0,GEOID,MedianIncome,Pickup,TotalPopulation,Population_Density, Employment_Density,Percent_Zero_Car_Ownership,LandUse_Diversity,Distance_from_transit
287,287,17031241500,176250,8794.0,2930,39.83469795,21.67253664,0.260270621,1.509984116,199.38
288,288,17031241600,119500,5213.0,3603,51.70017009,6.850442886,0.316939891,0.279541334,338.63
289,289,17031242000,131853,5461.0,5254,65.90858848,16.3193393,0.304276818,0.623512019,208.32
290,290,17031242100,156607,5788.0,3878,50.04275505,7.139326055,0.416354528,0.341133219,272.2466667
291,291,17031242200,158906,4643.0,3347,42.25630132,9.695052342,0.271356784,0.45683558,222.625
292,292,17031242300,128833,2526.0,3306,40.74301807,7.077617705,0.225473322,0.395609152,205.86
293,293,17031242400,151625,1843.0,2679,35.31097023,32.64977518,0.089563863,2.027009584,234.695
294,294,17031242500,89176,1667.0,3282,43.80819809,5.990088062,0.181372549,0.290183179,261.52
295,295,17031242600,60735,2982.0,5752,48.74332175,7.888787951,0.231689088,0.403201566,231.3425
296,296,17031242700,51146,264.0,1669,38.47054465,3.065657543,0.269668909,0.178763441,240.06
297,297,17031242800,103333,372.0,1542,15.53644723,6.045310205,0.291242363,1.020408163,328.57
298,298,17031242900,135156,460.0,1617,20.15633781,9.486024812,0.193256579,1.171945393,158.255
299,299,17031243000,103906,1238.0,2274,29.88761294,19.79746242,0.288205858,1.335288994,337.29
300,300,17031243100,145625,1312.0,2044,30.16142997,11.99884419,0.251587118,1.696231806,142.16
301,301,17031243200,173966,1804.0,2206,29.7206882,12.10635566,0.114927345,1.33463021,187.755
302,302,17031243300,120078,2529.0,2375,37.04253827,100.4546319,0.266100606,8.990006632,251.46
303,303,17031243400,104750,3335.0,2742,32.23198552,12.59482293,0.183967986,0.924263881,208.77
304,304,17031243500,182543,12002.0,3584,21.72029488,29.83607883,0.201136792,3.260007974,171.66
305,305,17031250200,65329,178.0,2730,24.60464475,1.871007965,0.231651359,0.330979673,292.36
306,306,17031250300,35278,542.0,5118,37.81375822,0.984656461,0.199146854,0.108632303,324.8875
307,307,17031250400,49647,1168.0,4963,20.9972171,1.663810401,0.192377359,0.300965391,210.824
308,308,17031250500,115074,362.0,7452,14.94097908,2.903774693,0.104904086,0.572099149,396.2057143
309,309,17031250600,62188,523.0,4120,25.73945405,1.024635529,0.15269753,0.126750113,270.905
310,310,17031250700,44929,1055.0,5396,34.02565509,0.372969624,0.298280014,0.032762933,248.644
311,311,17031250800,45492,463.0,2427,23.07391849,5.230086703,0.27459732,1.23070306,244.08
312,312,17031251000,29276,92.0,960,8.320002515,3.562001077,0.396505376,1.205278592,127.41
313,313,17031251100,30805,823.0,4416,35.98151901,0.611073378,0.153061224,0.043947369,231.68
314,314,17031251200,51419,448.0,4487,28.71629233,1.674214785,0.147508533,0.257004224,231.0075
315,315,17031251300,37067,766.0,3934,24.74196019,0.789254164,0.166626955,0.10065108,199.56
316,316,17031251400,57952,931.0,3951,24.27905266,0.915132708,0.131589078,0.087384072,218.6
317,317,17031251500,37679,881.0,4176,26.73712248,0.470036255,0.120645587,0.057234594,258.5025
318,318,17031251600,26781,536.0,4161,35.05167777,3.470461259,0.191923077,0.456092055,263.3066667
319,319,17031251700,57898,48.0,1329,11.08978976,0.792723873,0.240466476,0.259562842,96.56
320,320,17031251800,27091,1991.0,4943,23.82281399,3.833562438,0.213657567,0.764755526,253.74
321,321,17031251900,21463,1984.0,4466,27.42617321,1.768006614,0.244406153,0.168048817,291.025
322,322,17031252000,26222,1845.0,5556,34.59988335,5.685846916,0.268260962,0.318787183,226.65
323,323,17031252101,28421,199.0,1284,17.24968544,1.222524435,0.158066067,0.150413223,339.3
324,324,17031252102,49542,2212.0,7295,44.10523127,1.060920673,0.103833264,0.11470938,203.85
325,325,17031252201,38984,662.0,2922,31.00370626,5.089367136,0.161992026,0.563787382,180.1566667
326,326,17031252202,28300,1578.0,4653,32.14368531,4.047508788,0.264024851,0.450935038,195.538
327,327,17031260100,31250,234.0,1154,14.34985341,2.337757747,0.207394541,0.354048964,442.57
328,328,17031260200,38056,148.0,1067,13.27603343,6.358062871,0.284457478,1.622222222,346.01
329,329,17031260300,37784,181.0,1430,17.79468369,2.46387928,0.418681062,0.368715084,364.78
330,331,17031260500,32109,211.0,1713,20.53726682,2.88936445,0.32424904,0.438181818,0.0
331,332,17031260600,28315,297.0,2150,26.25507641,0.662520774,0.436356639,0.099980035,164.29
332,333,17031260700,28875,336.0,1816,22.55796558,1.322725647,0.495056963,0.210282568,171.665
333,334,17031260800,24153,601.0,2659,32.83313393,1.093258495,0.272785317,0.107583289,199.825
334,335,17031260900,42208,234.0,1488,26.15204612,2.71247468,0.226775956,0.381633571,337.96
335,336,17031261000,35058,324.0,2321,19.45478106,1.117295902,0.402429791,0.172525427,111.985
336,337,17031270500,32083,467.0,1478,19.46290802,0.632083616,0.53149329,0.079470199,140.82
337,338,17031271200,33565,101.0,1263,16.07124365,2.443134427,0.55922036,0.496124031,245.42
338,340,17031271400,25391,286.0,1189,14.65337617,6.396217186,0.292365481,1.150776053,92.54
339,341,17031271500,46917,108.0,1623,40.47453209,1.870357306,0.361035017,0.15560166,206.53
340,342,17031271800,20104,96.0,841,16.5680515,3.17176729,0.386209223,0.73853211,257.5
341,343,17031280100,195677,21498.0,6447,45.49380781,187.0879762,0.687382298,11.5004624,120.7
342,344,17031280400,26625,401.0,1760,14.18300979,22.51552805,0.396825397,4.759795571,417.09
343,345,17031280800,31429,187.0,888,15.51710877,0.681494642,0.422718808,0.108938547,126.07
344,346,17031280900,17458,594.0,991,34.96867229,0.95272871,0.325268817,0.071428571,252.13
345,347,17031281900,142569,17721.0,6018,157.2812599,272.8307063,0.516363636,8.602189944,226.2033333
346,348,17031282700,59009,1255.0,2172,19.96143733,4.604976465,0.339113571,0.739106984,192.45
347,349,17031282800,76488,344.0,1600,40.37104063,5.904264692,0.53988341,0.352941176,215.92
348,350,17031283100,53967,1240.0,3257,61.97091456,7.925525911,0.571682868,0.357718925,224.64
349,351,17031283200,92500,383.0,1592,30.61214091,1.78827205,0.212983464,0.141552511,41.57
350,352,17031283800,125833,866.0,3605,33.35052544,2.3782363,0.2819534,0.215637568,255.48
351,353,17031290900,30056,1235.0,3746,17.06632081,1.098027379,0.680463576,0.258273469,263.865
352,354,17031291200,17857,575.0,2480,31.94923884,1.012392661,0.480620155,0.089344018,152.885
353,355,17031292200,38212,577.0,2705,27.36903616,0.357135826,0.435616438,0.037343611,333.94
354,356,17031292400,41875,407.0,2203,26.46055022,11.16153307,0.394678492,1.504882424,282.98
355,357,17031292500,44732,783.0,3897,24.77129634,3.833576112,0.360995851,2.112937069,285.32
356,358,17031300500,36184,65.0,2889,39.59209728,5.254526522,0.665137615,0.390524756,291.695
357,359,17031300600,44931,180.0,3186,40.0743859,3.967561338,0.353720366,0.420925249,112.655
358,360,17031300700,37730,190.0,4721,56.84835389,2.222522457,0.352640545,0.144128206,218.1566667
359,361,17031300800,30313,109.0,4070,50.5554458,2.075122307,0.51396648,0.139803957,225.305
360,362,17031300900,31204,187.0,4402,56.40010433,5.092201481,0.470899471,0.344452262,297.2833333
361,363,17031301100,37946,45.0,2423,48.90777246,2.220156388,0.536690987,0.131928948,239.39
362,364,17031301200,33866,407.0,4087,41.24859536,3.145987092,0.162771268,0.423656028,206.0866667
363,365,17031301600,29385,68.0,4881,60.09003301,2.951556477,0.199095023,0.199777618,226.65
364,366,17031301701,39076,77.0,3943,48.153189,3.853866729,0.457350723,0.307722324,159.1466667
365,367,17031301702,44706,29.0,4387,54.66898474,1.222595814,0.280060883,0.090585658,168.9833333
366,368,17031301801,37816,48.0,3625,35.29949953,0.488933689,0.266469712,0.102966883,417.085
367,369,17031301802,35846,170.0,3509,42.30131358,5.197592786,0.386020781,0.457075772,265.0933333
368,370,17031301803,40844,76.0,5011,61.193379,11.90282072,0.566509287,0.611292222,273.14
369,371,17031310200,74236,349.0,1652,21.62642844,4.100997395,0.14,0.462312441,251.46
370,372,17031310300,53500,735.0,1803,23.07303715,8.407645817,0.452578623,0.908713693,194.46
371,373,17031310400,97083,185.0,1181,38.53778318,2.904202119,0.4527638,0.170498084,219.94
372,374,17031310500,35365,307.0,1495,43.45438844,18.57348108,0.353708906,1.212523719,304.43
373,375,17031310600,51597,3203.0,4432,36.29601938,9.908022061,0.244800085,0.730482316,158.2533333
374,376,17031310700,58371,244.0,1460,36.92006207,3.262115073,0.21323176,0.24665392,248.11
375,377,17031310800,62861,1211.0,4219,45.00892433,7.754952857,0.331341081,0.57914351,179.2633333
376,378,17031310900,36996,1223.0,5391,54.93161971,9.070072916,0.248732181,0.550012218,247.2166667
377,379,17031320100,181226,41613.0,13379,88.34879698,323.0988481,0.255569469,8.958884479,183.7325
378,380,17031320400,250000,9756.0,3204,32.03148283,366.1326453,0.293736397,52.02130682,99.24
379,381,17031320600,178881,14010.0,4923,60.9612215,49.11798629,0.244761509,1.254481829,212.565
380,382,17031330100,180539,29777.0,19889,67.08887053,29.87490251,0.158378411,1.105838796,124.055
381,383,17031330200,159583,1394.0,3475,37.68299341,1.292503454,0.253373113,0.156461109,232.685
382,384,17031340400,53173,28.0,2031,28.31171687,5.143783124,0.18277137,0.540263543,186.42
383,385,17031340500,24395,180.0,1712,22.89362901,2.072729262,0.066520468,0.181924883,257.5
384,386,17031340600,16114,129.0,1067,11.40401957,22.88285463,0.179356713,4.979069767,261.52
385,387,17031350100,79125,1019.0,2251,19.49194662,0.903955984,0.208616633,0.073567827,335.28
386,388,17031350400,19444,195.0,2021,46.81773746,0.555975111,0.217397911,0.036474164,398.31
387,390,17031351100,11457,885.0,2213,36.22712626,5.477885368,0.296934866,2.873691637,297.73
388,391,17031351400,16622,257.0,1836,22.93573111,4.934430168,0.320683112,0.500633714,405.02
389,392,17031351500,13707,63.0,773,20.74040844,1.137432796,0.457110827,0.051446946,246.095
390,393,17031360200,36802,148.0,1503,31.3732137,0.062621185,0.411089866,0.00456621,146.18
391,394,17031380100,49940,197.0,1983,19.20118054,1.326556598,0.300986815,0.130228137,343.33
392,396,17031380500,22019,21.0,866,21.34301278,0.640783293,0.434754067,0.078787879,166.3
393,397,17031380700,45495,163.0,1275,21.10533699,3.757577644,0.345170455,0.519450801,387.58
394,398,17031381200,87250,462.0,1724,37.96260196,1.153812543,0.386717733,0.110031968,200.495
395,399,17031381400,26321,497.0,1586,20.26724393,1.252326548,0.164164732,0.141823444,218.6
396,401,17031381800,44286,206.0,1254,15.89971407,1.519730443,0.3490701,0.188369102,165.63
397,402,17031381900,54308,95.0,1267,29.82925978,23.84184199,0.279648609,2.056251984,194.465
398,403,17031390100,104563,356.0,1570,21.30385278,3.419471911,0.457746479,0.380090498,425.14
399,404,17031390200,102031,193.0,1656,23.51112533,1.463320175,0.7,0.125422298,460.005
400,405,17031390300,24405,973.0,2843,45.04625622,2.764792298,0.228082665,0.150069641,223.295
401,406,17031390400,68750,652.0,2480,32.6419916,1.964561504,0.740121581,0.105707096,272.915
402,407,17031390500,82333,56.0,1496,18.54660431,0.694257915,0.344938528,0.07436919,343.33
403,408,17031390600,121250,227.0,1756,25.26903849,1.459157056,0.186635945,0.126112751,327.9
404,409,17031390700,117125,1837.0,5639,79.20001088,2.961358724,0.600760456,0.099729368,242.7466667
405,410,17031400300,34500,417.0,1317,12.59739426,1.645217778,0.138263666,0.281045752,237.38
406,411,17031400400,35881,414.0,2120,28.12632711,0.558762523,0.531202435,0.060220843,252.13
407,412,17031400500,22419,841.0,1797,22.52447508,0.488531736,0.479087452,0.050510077,325.22
408,413,17031400800,23134,1033.0,2706,22.11503462,2.014922159,0.322071249,0.187470487,202.505
409,414,17031410100,101289,1178.0,2176,60.16492979,6.48877398,0.433333333,0.236971345,184.405
410,415,17031410200,78417,53.0,1586,99.00896335,0.936402554,0.3798627,0.022288262,111.31
411,416,17031410500,128307,439.0,2440,37.99584124,3.158979942,0.445289297,0.139832793,211.225
412,417,17031410600,83125,79.0,2699,45.46088641,15.2344176,0.342981187,0.850615922,219.275
413,418,17031410700,100927,911.0,2089,39.19759943,8.01214694,0.318181818,0.414563107,331.26
414,419,17031410800,77788,3130.0,3051,50.17023593,22.44163042,0.0,0.859679835,222.63
415,420,17031410900,115179,677.0,3369,48.85814839,7.697685868,0.365324331,0.290425225,88.51333333
416,421,17031411000,103438,1000.0,3169,50.50628474,15.1681618,0.311235971,0.559833617,210.5566667
417,422,17031411100,188819,54.0,2295,40.50337933,2.30668882,0.205128205,0.157271485,270.235
418,423,17031411200,200000,37.0,1551,19.24099329,3.4260306,0.138356661,0.719423795,285.66
419,424,17031420100,24107,156.0,1447,22.02552312,3.181295323,0.438292867,0.276821192,284.32
420,425,17031420200,41618,123.0,1672,24.55259071,8.517047016,0.441899555,0.95709571,325.89
421,426,17031420300,51447,152.0,2737,45.18820715,0.478793572,0.273572377,0.040166205,128.75
422,427,17031420400,27000,139.0,1131,19.32056855,4.578171857,0.287160941,0.376933896,236.04
423,428,17031420500,40063,920.0,1659,27.30145018,1.020561879,0.285553115,0.07699655,77.115
424,429,17031420600,27813,540.0,2097,34.83420295,0.697528485,0.39379085,0.043124884,181.05
425,430,17031420700,25024,1174.0,3036,19.21856262,0.508260326,0.41289521,0.082163655,218.872
426,431,17031420800,46389,771.0,2158,25.45895592,1.501996657,0.483763468,0.158108558,236.035
427,432,17031421200,57778,83.0,1210,15.2659857,1.424078282,0.611503004,0.22512628,217.93
428,433,17031430101,31926,1952.0,3118,38.58424119,2.796637821,0.550308943,0.185825166,208.545
429,434,17031430102,38629,708.0,3046,63.12831693,0.450199832,0.436849926,0.010644396,186.4166667
430,435,17031430200,33085,1659.0,4961,30.96765658,0.990167677,0.393448451,0.081185359,232.548
431,436,17031430300,16935,502.0,2398,24.40438709,2.138654911,0.327983792,0.211319488,300.8566667
432,437,17031430400,44386,678.0,2756,20.14137908,1.623750735,0.387378641,0.198549937,338.9675
433,438,17031430500,19532,1344.0,3569,44.77182323,2.917124949,0.50626763,0.152857517,194.91
434,439,17031430600,46806,758.0,1920,23.38303581,2.32419085,0.358083168,0.285256456,290.355
435,441,17031430800,72637,110.0,1756,21.66252538,0.678097793,0.270851581,0.086503752,287.67
436,442,17031430900,56513,126.0,1572,19.57667795,1.138728747,0.331897854,0.156476998,270.905
437,443,17031431200,69500,235.0,2828,17.46519825,0.994123193,0.537748344,0.1456321,209.215
438,444,17031431301,38125,904.0,3580,36.63392471,0.701543882,0.429042904,0.062490946,331.7033333
439,445,17031431302,34141,1531.0,4204,38.0332128,1.26637223,0.409972299,0.097017531,322.3166667
440,446,17031431400,30774,1758.0,6979,44.76267112,3.612163966,0.521800281,0.164233153,151.21
441,447,17031440101,21512,1928.0,4105,46.76891911,0.841898743,0.437487222,0.043430206,295.3825
442,448,17031440102,41334,1086.0,3266,26.08722965,3.124225033,0.454914789,0.25339424,237.3775
443,449,17031440201,40269,1718.0,4890,36.73546768,1.431875598,0.427407606,0.07495773,218.265
444,450,17031440202,49861,569.0,3213,18.21939883,2.235809348,0.357342658,0.261073675,298.6233333
445,451,17031440300,67159,747.0,4577,14.8502178,0.937357452,0.491794237,0.148352381,286.998
446,452,17031440600,68606,105.0,1807,11.13449842,0.452683112,0.405347395,0.113333334,272.245
447,453,17031440700,61000,44.0,1440,17.7961568,3.165812407,0.518478553,0.465854007,221.285
448,454,17031440800,26875,117.0,1693,25.84489132,0.439563567,0.521606729,0.041236906,176.36
449,455,17031440900,65233,244.0,2547,15.57323332,0.366988945,0.549099816,0.060367351,415.3
450,456,17031450300,59938,527.0,3781,11.30750088,14.5150423,0.434909272,2.856605172,245.76
451,457,17031460100,39659,231.0,3424,19.45410322,0.87942378,0.554400237,0.151455437,242.4075
452,458,17031460301,38846,79.0,3124,25.99698183,1.238844776,0.374583769,0.153396892,348.2433333
453,459,17031460302,29980,409.0,3483,21.15503852,0.350680673,0.472041118,0.050376406,466.3725
454,460,17031460400,58704,320.0,3374,23.64511741,0.483101953,0.217363344,0.052369636,459.6675
455,461,17031460500,78553,1008.0,5647,17.99543882,2.146966278,0.397993387,0.472511349,300.9842857
456,462,17031460700,25625,97.0,2636,25.58658552,0.752723697,0.284946237,0.087273106,182.84
457,463,17031461000,44732,85.0,1313,9.469283431,11.96461631,0.382936916,2.171465969,72.42
458,464,17031470100,59732,409.0,2336,6.747577326,4.746948816,0.532959032,2.069622779,398.315
459,465,17031480100,78281,63.0,2192,15.2687318,1.84912,0.380624579,0.303640192,270.24
460,466,17031480200,56250,21.0,1139,16.52782867,4.232046588,0.463147178,0.464638158,241.4
461,467,17031480300,66071,64.0,1103,10.71654235,1.716733098,0.392321179,0.398149644,251.46
462,468,17031480400,71438,726.0,5584,12.75934354,3.568871434,0.516243629,0.606135791,319.3771429
463,469,17031480500,50313,88.0,2938,10.60145732,0.701802726,0.210950858,0.245058484,382.6666667
464,470,17031490300,70000,121.0,2340,14.9927724,0.339774452,0.266945172,0.06096865,250.79
465,471,17031490500,59922,237.0,2008,7.919282288,0.191614606,0.069595629,0.145466764,101.255
466,472,17031490600,43073,146.0,1498,8.905476511,0.190237148,0.329187779,0.057553957,516.33
467,473,17031490700,56250,156.0,2720,17.85025702,0.1809779,0.348408542,0.034437891,380.4333333
468,474,17031490800,45385,246.0,4116,16.82376983,1.232288501,0.353645772,0.18829284,240.596
469,475,17031490901,45819,449.0,3689,18.05167988,0.279161408,0.17827054,0.044345986,211.8966667
470,476,17031490902,56296,653.0,4355,15.05680425,0.526934085,0.461457991,0.087460318,302.4225
471,477,17031491000,58889,645.0,4239,12.69119942,2.768403813,0.340697784,0.652277214,444.984
472,478,17031491100,63301,346.0,4160,13.00231371,0.955654449,0.245839026,0.2228744,382.218
473,479,17031491200,55000,88.0,2110,13.06212977,1.422809261,0.333275682,0.312670389,373.7266667
474,480,17031491300,35417,123.0,2605,16.31579105,3.558769354,0.255642138,0.970267746,330.92
475,481,17031491400,35284,418.0,3567,24.00197444,1.815484055,0.234135494,0.329598938,206.9766667
476,482,17031500100,67044,228.0,3208,8.018404006,0.966407753,0.325068871,0.40906779,441.8975
477,483,17031500200,35833,1308.0,2131,5.881078599,2.71817219,0.308809512,2.574960584,250.79
478,484,17031500300,45903,30.0,1477,10.19014798,2.698507875,0.651832461,0.878702803,398.315
479,485,17031510200,52188,72.0,3321,12.35059287,0.334476851,0.386381527,0.135125402,363.8866667
480,486,17031510300,30741,1502.0,5126,10.25649352,1.179208389,0.160448717,0.495004041,204.855
481,487,17031520400,54093,2.0,4656,26.75756766,1.440589722,0.231578948,0.193483561,202.845
482,488,17031530100,48958,21.0,2236,15.32135667,0.853170389,0.391537766,0.18437633,248.11
483,489,17031530200,51563,464.0,3920,12.24281274,0.169508231,0.150074773,0.048220995,278.686
484,490,17031530300,52045,288.0,4440,14.20078201,0.708437314,0.276161796,0.271774799,306.445
485,491,17031530400,70556,80.0,2053,6.739818969,1.259726449,0.158990523,0.831989109,595.455
486,492,17031530501,51086,619.0,4644,14.42589163,0.195345318,0.198813056,0.040409499,375.1775
487,493,17031530502,57667,14.0,1552,8.903087427,0.040155678,0.127366406,0.013513514,603.5
488,494,17031530503,55066,426.0,5973,15.89944584,0.291070535,0.14028777,0.061160956,295.4933333
489,495,17031530600,42976,204.0,2653,12.23459258,0.169693303,0.207523588,0.043964008,117.57
490,496,17031540101,22452,635.0,4055,8.85939004,0.197185475,0.172699741,0.08204354,335.2775
491,497,17031540102,21125,348.0,3207,8.382568252,0.455062235,0.29405781,0.954197374,350.0333333
492,498,17031550100,74219,136.0,6479,10.11280766,1.358556579,0.252065239,1.063572733,354.0566667
493,499,17031550200,79464,39.0,2726,6.540797587,0.141104772,0.384771945,0.31139008,455.31
494,500,17031560100,72188,15.0,1539,8.975817091,5.056551929,0.206847824,2.535087719,386.24
495,501,17031560200,63214,5.0,1654,8.309726123,0.673931726,0.133414894,0.306513014,485.93
496,502,17031560300,54119,29.0,3145,21.56304761,1.952537314,0.335459527,0.30792652,441.23
497,503,17031560400,56202,11.0,1585,18.88628938,2.895500518,0.365224922,0.534065934,227.99
498,504,17031560700,69631,82.0,3726,23.13760201,4.077158548,0.170770959,0.547304938,278.285
499,505,17031560800,86000,95.0,5886,18.31918158,2.769399105,0.241361713,0.424485341,306.848
500,506,17031560900,107159,53.0,5341,16.03865722,1.84308191,0.236393148,0.317119114,448.3833333
501,507,17031561000,129617,26.0,6064,19.20434796,2.075072048,0.208309798,0.326849677,397.4183333
502,508,17031561100,101985,50.0,5502,18.49838653,0.984026287,0.062736307,0.20391265,354.7283333
503,509,17031570100,54514,121.0,1302,3.462873521,10.03488617,0.250793901,9.091566265,236.04
504,510,17031570200,74659,151.0,2074,4.763159465,9.774352306,0.140495868,6.97704918,270.91
505,511,17031570300,52786,434.0,5691,27.27960315,6.508977004,0.263151155,0.978773611,365.455
506,512,17031570500,52986,87.0,2290,21.7696045,2.46990992,0.112846041,0.402800478,242.74
507,513,17031580100,46500,113.0,2758,15.49474169,3.596304079,0.094099333,0.693931333,253.475
508,514,17031580200,36944,78.0,3784,27.58573305,3.50315038,0.056463049,1.240647397,148.19
509,515,17031580300,54130,32.0,2555,21.95223842,6.461089352,0.109433962,1.07275321,75.1
510,516,17031580400,51216,183.0,4712,26.09230316,3.242537147,0.307205194,0.386145203,265.2075
511,517,17031580501,38989,180.0,4981,40.82339474,1.837292684,0.308930745,0.173185588,185.075
512,518,17031580502,42516,101.0,5581,45.41300743,10.35303938,0.122799157,1.081044839,288.34
513,519,17031580600,61386,183.0,5174,45.03971922,2.235343158,0.233304898,0.17918646,245.4225
514,520,17031580700,44802,169.0,6238,42.29603634,0.816079147,0.145520187,0.116943509,426.92
515,521,17031590500,76923,85.0,1842,24.18707402,5.449313636,0.150579151,0.657686212,226.65
516,522,17031590600,51176,96.0,3678,42.8543733,0.511715856,0.155743229,0.03666974,343.7766667
517,523,17031590700,51818,146.0,3393,26.90256789,3.060479105,0.216333172,0.776424918,223.965
518,525,17031600600,37909,78.0,3125,34.20880746,2.423168148,0.529156215,0.237453049,261.52
519,526,17031600700,44911,48.0,2579,24.7973521,1.072346943,0.146963055,0.104061625,209.215
520,527,17031600900,60750,328.0,3466,36.13169386,2.541980681,0.128750766,0.184920601,224.975
521,528,17031610300,42466,856.0,5941,19.32088203,2.938299765,0.087719298,1.534436522,486.8233333
522,529,17031610400,42721,27.0,1981,49.12977796,3.075261215,0.21848713,0.212692967,257.5
523,530,17031611000,29750,25.0,891,6.351959736,2.545061309,0.106228611,1.218430034,308.46
524,531,17031611100,31250,25.0,2326,28.6763913,0.40424547,0.092307692,0.043006841,254.3633333
525,532,17031611200,27773,77.0,2496,32.72063193,2.204387779,0.151532285,0.263642931,374.175
526,533,17031611300,37917,44.0,2521,30.9363951,4.391776944,0.051241613,0.392365334,324.9966667
527,534,17031611400,43299,52.0,3060,41.03867803,1.435237165,0.052589998,0.112586293,239.1666667
528,535,17031611500,35884,100.0,3362,38.84715315,1.605740525,0.070157692,0.244253856,265.545
529,536,17031611600,37583,15.0,1608,20.35571872,0.708526051,0.071004771,0.081125885,228.66
530,537,17031611700,29083,27.0,1706,20.70384521,4.281625768,0.079518072,0.653013207,220.39
531,538,17031611800,58092,59.0,2390,28.57785816,0.287366386,0.142622951,0.031558186,330.585
532,539,17031611900,25658,107.0,1729,15.66582881,0.332018388,0.174828277,0.057611477,374.845
533,540,17031612000,57798,37.0,1373,16.38087313,0.079468995,0.180037958,0.014955868,208.54
534,541,17031612100,38958,22.0,1042,13.08206561,0.150657185,0.167901632,0.033898305,211.9
535,542,17031620100,64438,135.0,4819,24.76838202,2.426828586,0.137727206,0.497747212,477.4366667
536,543,17031620200,75833,69.0,2230,18.38370094,3.706667345,0.099527243,1.11304859,282.305
537,544,17031620300,63587,188.0,7784,34.56758319,1.914128725,0.142653352,0.279740588,312.4816667
538,545,17031620400,78656,57.0,4503,28.01955528,0.771459009,0.197157576,0.110461119,212.5675
539,546,17031630300,52286,181.0,5474,25.56893293,5.404691705,0.158440964,1.257867204,434.525
540,547,17031630400,36221,150.0,6829,41.98554505,1.444879104,0.232495621,0.131825559,217.2625
541,548,17031630500,48859,146.0,6098,38.66763034,1.107036242,0.165344982,0.119124939,244.7525
542,549,17031630800,53273,148.0,7111,43.88183833,2.042703795,0.136957131,0.19108678,266.215
543,550,17031630900,46113,88.0,5290,36.72212056,1.975504934,0.093309859,0.211652195,359.8666667
544,551,17031640100,55750,11.0,1472,19.50226182,1.669351215,0.150554675,0.259259259,276.27
545,552,17031640300,72284,94.0,7157,25.35380387,1.501176051,0.210040058,0.177457147,240.9533333
546,553,17031640400,69857,8.0,3701,14.31945293,4.444428562,0.139121301,1.563857916,354.055
547,554,17031640500,92975,42.0,3970,24.35136566,0.331026755,0.220410339,0.033962379,211.9
548,555,17031640600,54252,56.0,4022,24.83207389,1.885033952,0.213086702,0.211305234,192.23
549,556,17031640700,62333,43.0,3608,22.54686571,2.338921809,0.266806723,0.339599417,240.395
550,557,17031650100,42123,94.0,4415,26.47187009,1.620747694,0.174036139,0.255074591,231.0075
551,558,17031650200,60868,282.0,7211,30.51416756,3.968109782,0.259993317,0.468045837,284.095
552,559,17031650301,64750,181.0,5276,22.75215032,2.246294694,0.152658662,0.364454753,370.15
553,560,17031650302,49680,39.0,4195,25.43272769,1.716126138,0.183333333,0.286556793,386.915
554,561,17031650400,57022,169.0,6530,24.22027656,0.997740214,0.515358362,0.13597225,263.932
555,562,17031650500,74718,930.0,4549,19.32094241,3.608143553,0.290912369,2.179963153,475.2066667
556,563,17031660301,31146,54.0,1507,37.23697016,2.273258961,0.291155831,0.171962617,168.98
557,564,17031660302,36713,171.0,5020,41.30431962,1.572307676,0.300157723,0.122412296,255.4825
558,565,17031660400,60069,107.0,6034,37.78289414,0.885444136,0.227937703,0.101151679,260.51
559,566,17031660500,45139,111.0,4720,28.97926139,1.246437607,0.252949463,0.121511984,348.6925
560,567,17031660600,31205,1040.0,5845,35.60953664,1.677628908,0.235765866,0.13991861,217.798
561,568,17031660700,27000,172.0,1666,14.1214829,3.629900479,0.25437674,0.742806839,243.415
562,569,17031660800,37854,630.0,4887,30.39289311,0.420389991,0.240885094,0.040621934,208.678
563,570,17031660900,36991,906.0,4694,30.5209124,4.733511702,0.539862025,0.942173526,360.3133333
564,571,17031661000,43235,787.0,5157,18.47188224,2.48069195,0.376838836,0.437247978,299.338
565,572,17031661100,64419,269.0,6851,27.62401683,0.400125993,0.471751412,0.059642436,282.172
566,573,17031670100,36587,33.0,944,11.73069015,0.383791424,0.053938178,0.092261905,266.21
567,574,17031670200,35833,29.0,884,10.95570833,0.532913414,0.140086207,0.13030303,261.52
568,575,17031670300,33750,22.0,1126,14.4227236,3.872140713,0.084819534,0.642542046,227.99
569,576,17031670400,39000,47.0,1656,20.53115944,0.074388259,0.095844498,0.011450382,307.12
570,577,17031670700,34063,43.0,1072,13.28896208,2.270303212,0.250847458,0.456098389,240.06
571,578,17031670800,27917,59.0,1263,14.72092026,0.862384945,0.205342237,0.104567308,300.41
572,579,17031670900,34271,33.0,1457,18.20236909,0.221327007,0.210960885,0.035894028,285.655
573,580,17031671100,36042,26.0,1044,17.23129414,1.634002031,0.162220106,0.331103679,268.22
574,581,17031671200,35208,19.0,939,15.47687028,1.64069412,0.140065838,0.380033794,313.82
575,582,17031671300,32614,135.0,1905,16.08425603,0.172324615,0.135354406,0.028772615,282.5266667
576,583,17031671400,42321,39.0,1394,11.37040115,0.13758144,0.16565782,0.038642076,311.14
577,584,17031671500,32163,362.0,2343,13.06686552,1.574194748,0.24691358,0.403037467,221.73
578,585,17031671600,30242,117.0,2016,20.45740089,0.337355037,0.071776704,0.06435339,291.0233333
